WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1785709966.314910   10267 descriptor_database.cc:633] File already exists in database: grpc/health/v1/health.proto
W0000 00:00:1785709966.314970   10267 message.cc:301] Protobuf GeneratedMessageFactory: File is already registered: grpc/health/v1/health.proto
[ISAACLAB] AppLauncher initialization complete
[INFO]: Parsing configuration from: reBot_RL.tasks.manager_based.challenge.clutter_env_cfg:RebotClutterExtractEnvCfg_PLAY
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.0025
	Rendering step-size   : 0.02
	Environment step-size : 0.02
[INFO]: Registered backend 'physx' for factory Articulation.
[INFO]: Registered backend 'physx' for factory RigidObject.
[INFO]: Registered backend 'physx' for factory FrameView.
[INFO]: Registered backend 'physx' for factory FrameTransformer.
[INFO]: Physics scene prim path: /physicsScene
Loading user config located at: '/home/eva/miniconda3/envs/env_isaaclab6/lib/python3.12/site-packages/isaacsim/kit/data/Kit/IsaacLab/3.0/user.config.json'
2026-08-02T22:32:46Z [0ms] [Warning] [omni.ext.plugin] [ext: isaaclab_visualizers] Extensions config 'extension.toml' doesn't exist '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers' or '/home/eva/Desktop/isaacLab/IsaacLab/source/isaaclab_visualizers/config'
2026-08-02T22:32:46Z [384ms] [Warning] [omni.usd_config.extension] Enable omni.materialx.libs extension to use MaterialX
2026-08-02T22:32:46Z [450ms] [Warning] [omni.platforminfo.plugin] failed to open the default display.  Can't verify X Server version.
2026-08-02T22:32:50Z [3,782ms] [Warning] [isaaclab.envs.manager_based_env] Seed not set for the environment. The environment creation may not be deterministic.
2026-08-02T22:32:50Z [3,817ms] [Warning] [isaaclab_physx.physics.physx_manager] TGS solver with enable_external_forces_every_iteration=False may cause noisy velocities.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_546/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1281/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_514/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_898/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1537/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_130/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_98/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1056/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1026/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1089/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_50/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_962/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_161/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_609/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_770/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_642/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1153/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_66/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_34/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_258/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_194/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_4/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_386/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1282/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_547/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_515/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1538/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1090/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1027/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_99/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1057/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,317ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_577/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_899/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_131/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_771/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_51/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_963/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_5/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_162/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1283/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_35/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_195/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_67/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_643/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_259/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_610/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1154/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_387/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_548/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_516/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,318ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1539/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_578/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_100/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1091/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1028/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_900/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_132/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_772/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1284/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_6/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_964/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_52/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_196/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_644/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_36/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_388/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_260/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_163/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_68/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_611/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1155/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_549/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_517/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1540/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_101/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1092/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1029/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_901/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_773/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_133/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1285/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_7/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,319ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_579/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_53/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_197/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_965/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_645/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_37/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_389/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_261/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_69/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1541/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_164/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_612/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_518/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1156/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1030/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_102/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1093/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_550/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_902/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_774/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1286/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_134/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_580/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,320ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_8/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_54/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_966/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_198/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_646/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1216/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_38/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_262/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_1542/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
2026-08-02T22:32:54Z [8,321ms] [Warning] [omni.physx.plugin] Cloning joints /World/envs/env_390/Robot/Physics/root_joint without a body rel may cause issues, since the localPose wont be updated.
